"","Region.x","Population","Area..sq..mi..","Pop..Density..per.sq..mi..","Coastline..coast.area.ratio.","Net.migration","Infant.mortality..per.1000.births.","GDP....per.capita.","Literacy....","Phones..per.1000.","Arable....","Crops....","Other....","Climate","Birthrate","Deathrate","Agriculture","Industry","Service","country.x","country.y","unemployment_percentage","CPI.Rank","Country.Code","Region.y","Corruption.Perceptions.Index..CPI.","Standard.Error","Lower.Confidence.Interval.x","Upper.Confidence.Interval.x","World.Bank.CPIA","World.Economic.Forum.EOS","Global.Insight.Country.Risk.Ratings","Bertelsmann.Foundation.Transformation.Index","African.Development.Bank.CPIA","IMD.World.Competitiveness.Yearbook","Bertelsmann.Foundation.Sustainable.Governance.Index","World.Justice.Project.Rule.of.Law.Index","PRS.International.Country.Risk.Guide","Varities.of.Democracy.Project","Economist.Intelligence.Unit.Country.Ratings","Freedom.House.Nations.in.Transit.Ratings","PERC.Asia.Risk.Guide","Sources","country.x1","Region","Happiness.Rank","Happiness.Score","Lower.Confidence.Interval.y","Upper.Confidence.Interval.y","Economy..GDP.per.Capita.","Family","Health..Life.Expectancy.","Freedom","Trust..Government.Corruption.","Generosity","Dystopia.Residual","country.y1"
"47","SUB-SAHARAN AFRICA                 ",3702314,342000,"10,8","0,05","-0,17","93,86",700,"83,8","3,7","0,51","0,13","99,36","2","42,57","12,93","0,062","0,57","0,369","Congo, Repub. of the ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"48","OCEANIA                            ",21388,240,"89,1","50,00","","",5000,"95,0","289,9","17,39","13,04","69,57","2","21","","0,151","0,096","0,753","Cook Islands ","Cook Islands",13.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"49","LATIN AMER. & CARIB    ",4075261,51100,"79,8","2,52","0,51","9,95",9100,"96,0","340,7","4,41","5,88","89,71","2","18,32","4,36","0,088","0,299","0,614","Costa Rica ","Costa Rica",8.1,41,"CRI","Americas",58,3.17,53,63,NA,46,59,65,NA,NA,NA,61,50,69,54,NA,NA,7,"Costa Rica","Latin America and Caribbean",14,7.087,6.999,7.175,1.06879,1.02152,0.76146,0.55225,0.10547,0.22553,3.35168,"Costa Rica"
"50","SUB-SAHARAN AFRICA                 ",17654843,322460,"54,8","0,16","-0,07","90,83",1400,"50,9","14,6","9,75","13,84","76,41","2","35,11","14,84","0,279","0,171","0,55","Cote d'Ivoire ","Cote d'Ivoire",9.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"51","EASTERN EUROPE                     ",4494749,56542,"79,5","10,32","1,58","6,84",10600,"98,5","420,4","26,09","2,27","71,65","","9,61","11,48","0,07","0,308","0,622","Croatia ","Croatia",13.9,55,"HRV","Europe and Central Asia",49,2.39,45,53,NA,39,47,61,NA,38,52,50,50,NA,54,52,NA,9,"Croatia","Central and Eastern Europe",74,5.488,5.402,5.574,1.18649,0.60809,0.70524,0.23907,0.04002,0.18434,2.52462,"Croatia"
"52","LATIN AMER. & CARIB    ",11382820,110860,"102,7","3,37","-1,58","6,33",2900,"97,0","74,7","33,05","7,6","59,35","2","11,89","7,22","0,055","0,261","0,684","Cuba ","Cuba",2.2,60,"CUB","Americas",47,2.9,42,52,NA,NA,47,40,NA,NA,NA,NA,41,53,54,NA,NA,5,"Cuba",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"53","NEAR EAST                          ",784301,9250,"84,8","7,01","0,43","7,18",19200,"97,6","","7,79","4,44","87,77","3","12,56","7,68","0,037","0,198","0,765","Cyprus ","Cyprus",11.8,47,"CYP","Europe and Central Asia",55,5.94,46,65,NA,49,47,NA,NA,NA,42,NA,67,NA,72,NA,NA,5,"Cyprus","Western Europe",69,5.546,5.442,5.65,1.31857,0.70697,0.8488,0.29507,0.05228,0.27906,2.04497,"Cyprus"
"54","EASTERN EUROPE                     ",10235455,78866,"129,8","0,00","0,97","3,93",15700,"99,9","314,3","39,8","3,05","57,15","3","9,02","10,59","0,034","0,393","0,573","Czech Republic ",NA,NA,47,"CZE","Europe and Central Asia",55,2.24,51,59,NA,46,59,65,NA,47,52,62,50,NA,54,59,NA,9,"Czech Republic","Central and Eastern Europe",27,6.596,6.515,6.677,1.30915,1.00793,0.76376,0.41418,0.03986,0.09929,2.96211,"Czech Republic"
"55","WESTERN EUROPE                     ",5450661,43094,"126,5","16,97","2,48","4,56",31100,"100,0","614,6","54,02","0,19","45,79","3","11,13","10,36","0,018","0,246","0,735","Denmark ","Denmark",5.8,1,"DNK","Europe and Central Asia",90,2.46,86,94,NA,85,83,NA,NA,98,99,85,93,NA,90,NA,NA,7,"Denmark","Western Europe",1,7.526,7.46,7.592,1.44178,1.16374,0.79504,0.57941,0.44453,0.36171,2.73939,"Denmark"
"56","SUB-SAHARAN AFRICA                 ",486530,23000,"21,2","1,37","0","104,13",1300,"67,9","22,8","0,04","0","99,96","1","39,53","19,31","0,179","0,225","0,596","Djibouti ","Djibouti",60,123,"DJI","Sub-Saharan Africa",30,8.23,17,44,24,NA,47,NA,20,NA,NA,NA,NA,NA,NA,NA,NA,3,"Djibouti",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"57","LATIN AMER. & CARIB    ",68910,754,"91,4","19,63","-13,87","14,15",5400,"94,0","304,8","6,67","20","73,33","2","15,27","6,73","0,177","0,328","0,495","Dominica ","Dominica",23,38,"DMA","Americas",59,0.85,58,60,58,NA,59,NA,NA,NA,NA,61,NA,NA,NA,NA,NA,3,"Dominica",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"58","LATIN AMER. & CARIB    ",9183984,48730,"188,5","2,64","-3,22","32,38",6000,"84,7","97,4","22,65","10,33","67,02","2","23,22","5,73","0,112","0,306","0,582","Dominican Republic ","Dominican Republic",5.5,38,"DMA","Americas",59,0.85,58,60,58,NA,59,NA,NA,NA,NA,61,NA,NA,NA,NA,NA,3,"Dominica","Latin America and Caribbean",89,5.155,5.037,5.273,1.02787,0.99496,0.57669,0.52259,0.12372,0.21286,1.69626,"Dominican Republic"
"59","LATIN AMER. & CARIB    ",9183984,48730,"188,5","2,64","-3,22","32,38",6000,"84,7","97,4","22,65","10,33","67,02","2","23,22","5,73","0,112","0,306","0,582","Dominican Republic ","Dominican Republic",5.5,120,"DOM","Americas",31,1.89,28,34,NA,24,34,32,NA,NA,NA,27,32,NA,37,NA,NA,6,"Dominican Republic","Latin America and Caribbean",89,5.155,5.037,5.273,1.02787,0.99496,0.57669,0.52259,0.12372,0.21286,1.69626,"Dominican Republic"
"60","LATIN AMER. & CARIB    ",9183984,48730,"188,5","2,64","-3,22","32,38",6000,"84,7","97,4","22,65","10,33","67,02","2","23,22","5,73","0,112","0,306","0,582","Dominican Republic ","Dominica",23,38,"DMA","Americas",59,0.85,58,60,58,NA,59,NA,NA,NA,NA,61,NA,NA,NA,NA,NA,3,"Dominica","Latin America and Caribbean",89,5.155,5.037,5.273,1.02787,0.99496,0.57669,0.52259,0.12372,0.21286,1.69626,"Dominican Republic"
"61","LATIN AMER. & CARIB    ",9183984,48730,"188,5","2,64","-3,22","32,38",6000,"84,7","97,4","22,65","10,33","67,02","2","23,22","5,73","0,112","0,306","0,582","Dominican Republic ","Dominica",23,120,"DOM","Americas",31,1.89,28,34,NA,24,34,32,NA,NA,NA,27,32,NA,37,NA,NA,6,"Dominican Republic","Latin America and Caribbean",89,5.155,5.037,5.273,1.02787,0.99496,0.57669,0.52259,0.12372,0.21286,1.69626,"Dominican Republic"
"62","ASIA (EX. NEAR EAST)         ",1062777,15007,"70,8","4,70","0","47,41",500,"58,6","","4,71","0,67","94,62","2","26,99","6,24","0,085","0,231","0,684","East Timor ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"63","LATIN AMER. & CARIB    ",13547510,283560,"47,8","0,79","-8,58","23,66",3300,"92,5","125,6","5,85","4,93","89,22","2","22,29","4,23","0,07","0,312","0,618","Ecuador ","Ecuador",5.1,120,"ECU","Americas",31,1.96,28,35,NA,33,22,32,NA,NA,NA,32,32,NA,37,NA,NA,6,"Ecuador","Latin America and Caribbean",51,5.976,5.88,6.072,0.97306,0.85974,0.68613,0.4027,0.18037,0.10074,2.77366,"Ecuador"
"64","NORTHERN AFRICA                    ",78887007,1001450,"78,8","0,24","-0,22","32,59",4000,"57,7","131,8","2,87","0,48","96,65","1","22,94","5,23","0,149","0,357","0,493","Egypt ","Egypt",12.2,108,"EGY","Middle East and North Africa",34,2.72,29,38,NA,42,22,32,NA,NA,NA,37,32,NA,37,NA,NA,6,"Egypt","Middle East and Northern Africa",120,4.362,4.259,4.465,0.95395,0.49813,0.52116,0.18847,0.10393,0.12706,1.96895,"Egypt"
"65","LATIN AMER. & CARIB    ",6822378,21040,"324,3","1,46","-3,74","25,1",4800,"80,2","142,4","31,85","12,07","56,08","2","26,61","5,78","0,099","0,302","0,599","El Salvador ","El Salvador",7,95,"SLV","Americas",36,2.76,31,40,NA,32,22,45,NA,NA,NA,34,41,40,37,NA,NA,7,"El Salvador","Latin America and Caribbean",46,6.068,5.967,6.169,0.8737,0.80975,0.596,0.37269,0.10613,0.08877,3.22134,"El Salvador"
"66","SUB-SAHARAN AFRICA                 ",540109,28051,"19,3","1,06","0","85,13",2700,"85,7","18,5","4,63","3,57","91,8","2","35,59","15,06","0,03","0,906","0,062","Equatorial Guinea ","Guinea",2.8,142,"GIN","Sub-Saharan Africa",27,2.54,22,31,24,NA,22,36,26,NA,NA,NA,24,NA,NA,NA,NA,5,"Guinea","Sub-Saharan Africa",151,3.607,3.533,3.681,0.22415,0.3109,0.18829,0.30953,0.1192,0.29914,2.15604,"Guinea"
"67","SUB-SAHARAN AFRICA                 ",540109,28051,"19,3","1,06","0","85,13",2700,"85,7","18,5","4,63","3,57","91,8","2","35,59","15,06","0,03","0,906","0,062","Equatorial Guinea ","Equatorial Guinea",8.6,142,"GIN","Sub-Saharan Africa",27,2.54,22,31,24,NA,22,36,26,NA,NA,NA,24,NA,NA,NA,NA,5,"Guinea","Sub-Saharan Africa",151,3.607,3.533,3.681,0.22415,0.3109,0.18829,0.30953,0.1192,0.29914,2.15604,"Guinea"
"68","SUB-SAHARAN AFRICA                 ",4786994,121320,"39,5","1,84","0","74,87",700,"58,6","7,9","4,95","0,03","95,02","1,5","34,33","9,6","0,102","0,254","0,643","Eritrea ","Eritrea",8.6,164,"ERI","Sub-Saharan Africa",18,6.24,8,28,13,NA,34,12,0,NA,NA,NA,NA,29,NA,NA,NA,5,"Eritrea",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"69","BALTICS                            ",1324333,45226,"29,3","8,39","-3,16","7,87",12300,"99,8","333,8","16,04","0,45","83,51","3","10,04","13,25","0,04","0,294","0,666","Estonia ","Estonia",8.4,22,"EST","Europe and Central Asia",70,2.16,66,73,NA,76,71,73,NA,66,80,70,67,69,54,70,NA,10,"Estonia","Central and Eastern Europe",72,5.517,5.437,5.597,1.27964,1.05163,0.68098,0.41511,0.18519,0.08423,1.81985,"Estonia"
"70","SUB-SAHARAN AFRICA                 ",74777981,1127127,"66,3","0,00","0","95,32",700,"42,7","8,2","10,71","0,75","88,54","2","37,98","14,86","0,475","0,099","0,426","Ethiopia ","Ethiopia",17.5,108,"ETH","Sub-Saharan Africa",34,1.37,31,36,35,37,34,24,38,NA,NA,33,32,32,37,NA,NA,9,"Ethiopia","Sub-Saharan Africa",115,4.508,4.425,4.591,0.29283,0.37932,0.34578,0.36703,0.1717,0.29522,2.65614,"Ethiopia"
"71","WESTERN EUROPE                     ",47246,1399,"33,8","79,84","1,41","6,24",22000,"","503,8","2,14","0","97,86","","14,05","8,7","0,27","0,11","0,62","Faroe Islands ","Faroe Islands",2.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"72","OCEANIA                            ",905949,18270,"49,6","6,18","-3,14","12,62",5800,"93,7","112,6","10,95","4,65","84,4","2","22,55","5,65","0,089","0,135","0,776","Fiji ","Fiji",5.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"73","WESTERN EUROPE                     ",5231372,338145,"15,5","0,37","0,95","3,57",27400,"100,0","405,3","7,19","0,03","92,78","3","10,45","9,86","0,028","0,295","0,676","Finland ","Finland",8.7,3,"FIN","Europe and Central Asia",89,1.46,87,92,NA,91,83,NA,NA,94,90,85,93,NA,90,NA,NA,7,"Finland","Western Europe",5,7.413,7.351,7.475,1.40598,1.13464,0.81091,0.57104,0.41004,0.25492,2.82596,"Finland"
"74","WESTERN EUROPE                     ",60876136,547030,"111,3","0,63","0,66","4,26",27600,"99,0","586,4","33,53","2,07","64,4","4","11,99","9,14","0,022","0,214","0,764","France ","France",9.5,23,"FRA","Europe and Central Asia",69,2.97,64,74,NA,69,71,NA,NA,73,52,69,76,NA,72,NA,NA,7,"France","Western Europe",32,6.478,6.397,6.559,1.39488,1.00508,0.83795,0.46562,0.17808,0.1216,2.4744,"France"
"75","LATIN AMER. & CARIB    ",199509,91000,"2,2","0,42","6,27","12,07",8300,"83,0","255,6","0,14","0,05","99,81","2","20,46","4,88","0,066","0,156","0,778","French Guiana ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"76","OCEANIA                            ",274578,4167,"65,9","60,60","2,94","8,44",17500,"98,0","194,5","0,82","5,46","93,72","2","16,68","4,69","0,031","0,19","0,769","French Polynesia ","French Polynesia",21.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"77","SUB-SAHARAN AFRICA                 ",1424906,267667,"5,3","0,33","0","53,64",5500,"63,2","27,4","1,26","0,66","98,08","2","36,16","12,25","0,061","0,592","0,348","Gabon ","Gabon",28,101,"GAB","Sub-Saharan Africa",35,0.97,33,36,NA,36,34,NA,NA,NA,NA,NA,32,NA,37,NA,NA,4,"Gabon","Sub-Saharan Africa",134,4.121,4.03,4.212,1.15851,0.72368,0.3494,0.28098,0.09314,0.06244,1.45332,"Gabon"
"78","SUB-SAHARAN AFRICA                 ",1641564,11300,"145,3","0,71","1,57","72,02",1700,"40,1","26,8","25","0,5","74,5","2","39,37","12,25","0,308","0,142","0,549","Gambia, The ",NA,NA,145,"GMB","Sub-Saharan Africa",26,7.2,14,38,13,44,34,NA,5,NA,NA,NA,32,NA,NA,NA,NA,5,"Gambia",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"79","NEAR EAST                          ",1428757,360,"3968,8","11,11","1,6","22,93",600,"","244,3","28,95","21,05","50","3","39,45","3,8","0,03","0,283","0,687","Gaza Strip ","Gaza Strip",26.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"80","C.W. OF IND. STATES ",4661473,69700,"66,9","0,44","-4,7","18,59",2500,"99,0","146,6","11,44","3,86","84,7","3","10,41","9,23","0,172","0,275","0,553","Georgia ","Georgia",11.5,44,"GEO","Europe and Central Asia",57,3.61,51,63,NA,68,47,53,NA,NA,NA,61,NA,65,NA,49,NA,6,"Georgia","Central and Eastern Europe",126,4.252,4.164,4.34,0.83792,0.19249,0.64035,0.32461,0.3188,0.06786,1.87031,"Georgia"
"81","WESTERN EUROPE                     ",82422299,357021,"230,9","0,67","2,18","4,16",27600,"99,0","667,9","33,85","0,59","65,56","3","8,25","10,62","0,009","0,296","0,695","Germany ","Germany",3.8,10,"DEU","Europe and Central Asia",81,2.73,77,86,NA,67,83,NA,NA,85,80,79,85,NA,90,NA,NA,7,"Germany","Western Europe",16,6.994,6.93,7.058,1.44787,1.09774,0.81487,0.53466,0.28551,0.30452,2.50931,"Germany"
"82","SUB-SAHARAN AFRICA                 ",22409572,239460,"93,6","0,23","-0,64","51,43",2200,"74,8","14,4","16,26","9,67","74,07","2","30,52","9,72","0,366","0,246","0,387","Ghana ","Ghana",11.9,70,"GHA","Sub-Saharan Africa",43,2.89,39,48,47,30,34,45,53,NA,NA,35,50,42,54,NA,NA,9,"Ghana","Sub-Saharan Africa",124,4.276,4.185,4.367,0.63107,0.49353,0.29681,0.40973,0.0326,0.21203,2.2002,"Ghana"
"83","WESTERN EUROPE                     ",27928,7,"3989,7","171,43","0","5,13",17500,"","877,7","0","0","100","","10,74","9,31","","","","Gibraltar ","Gibraltar",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"84","WESTERN EUROPE                     ",10688058,131940,"81,0","10,37","2,35","5,53",20000,"97,5","589,7","21,1","8,78","70,12","3","9,68","10,24","0,054","0,213","0,733","Greece ","Greece",22.3,69,"GRC","Europe and Central Asia",44,2.5,40,48,NA,42,47,NA,NA,37,52,53,41,NA,37,NA,NA,7,"Greece","Western Europe",99,5.033,4.935,5.131,1.24886,0.75473,0.80029,0.05822,0.04127,0,2.12944,"Greece"
"85","NORTHERN AMERICA                   ",56361,2166086,"0,0","2,04","-8,37","15,82",20000,"","448,9","0","0","100","1","15,93","7,84","","","","Greenland ","Greenland",9.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"86","LATIN AMER. & CARIB    ",89703,344,"260,8","35,17","-13,92","14,62",5000,"98,0","364,5","5,88","29,41","64,71","2","22,08","6,88","0,054","0,18","0,766","Grenada ","Grenada",33.5,46,"GRD","Americas",56,4.63,48,63,58,NA,47,NA,NA,NA,NA,62,NA,NA,NA,NA,NA,3,"Grenada",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"87","LATIN AMER. & CARIB    ",452776,1780,"254,4","17,19","-0,15","8,6",8000,"90,0","463,8","11,24","3,55","85,21","2","15,05","6,09","0,15","0,17","0,68","Guadeloupe ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"88","OCEANIA                            ",171019,541,"316,1","23,20","0","6,94",21000,"99,0","492,0","9,09","16,36","74,55","2","18,79","4,48","","","","Guam ","Guam",8.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"89","LATIN AMER. & CARIB    ",12293545,108890,"112,9","0,37","-1,67","35,93",4100,"70,6","92,1","12,54","5,03","82,43","2","29,88","5,2","0,227","0,188","0,585","Guatemala ","Guatemala",2.4,136,"GTM","Americas",28,2.58,24,32,NA,35,22,32,NA,NA,NA,27,32,NA,19,NA,NA,6,"Guatemala","Latin America and Caribbean",39,6.324,6.213,6.435,0.83454,0.87119,0.54039,0.50379,0.08701,0.28808,3.19863,"Guatemala"
"90","WESTERN EUROPE                     ",65409,78,"838,6","64,10","3,84","4,71",20000,"","842,4","","","","3","8,81","10,01","0,03","0,1","0,87","Guernsey ","Guernsey",1.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"91","SUB-SAHARAN AFRICA                 ",9690222,245857,"39,4","0,13","-3,06","90,37",2100,"35,9","2,7","3,63","2,58","93,79","2","41,76","15,48","0,237","0,362","0,401","Guinea ","Guinea",2.8,142,"GIN","Sub-Saharan Africa",27,2.54,22,31,24,NA,22,36,26,NA,NA,NA,24,NA,NA,NA,NA,5,"Guinea","Sub-Saharan Africa",151,3.607,3.533,3.681,0.22415,0.3109,0.18829,0.30953,0.1192,0.29914,2.15604,"Guinea"
"92","SUB-SAHARAN AFRICA                 ",1442029,36120,"39,9","0,97","-1,57","107,17",800,"42,4","7,4","10,67","8,82","80,51","2","37,22","16,53","0,62","0,12","0,26","Guinea-Bissau ","Guinea",2.8,142,"GIN","Sub-Saharan Africa",27,2.54,22,31,24,NA,22,36,26,NA,NA,NA,24,NA,NA,NA,NA,5,"Guinea","Sub-Saharan Africa",151,3.607,3.533,3.681,0.22415,0.3109,0.18829,0.30953,0.1192,0.29914,2.15604,"Guinea"
"93","SUB-SAHARAN AFRICA                 ",1442029,36120,"39,9","0,97","-1,57","107,17",800,"42,4","7,4","10,67","8,82","80,51","2","37,22","16,53","0,62","0,12","0,26","Guinea-Bissau ","Guinea",2.8,168,"GNB","Sub-Saharan Africa",16,2.09,13,20,13,NA,22,NA,14,NA,NA,NA,15,NA,NA,NA,NA,4,"Guinea-Bissau","Sub-Saharan Africa",151,3.607,3.533,3.681,0.22415,0.3109,0.18829,0.30953,0.1192,0.29914,2.15604,"Guinea"
"94","LATIN AMER. & CARIB    ",767245,214970,"3,6","0,21","-2,07","33,26",4000,"98,8","143,5","2,44","0,15","97,41","2","18,28","8,28","0,37","0,203","0,427","Guyana ","Guyana",11.1,108,"GUY","Americas",34,3.57,29,40,35,25,34,NA,NA,NA,NA,40,25,47,NA,NA,NA,6,"Guyana",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"95","LATIN AMER. & CARIB    ",8308504,27750,"299,4","6,38","-3,4","73,45",1600,"52,9","16,9","28,3","11,61","60,09","2","36,44","12,17","0,28","0,2","0,52","Haiti ","Haiti",40.6,159,"HTI","Americas",20,1.81,17,23,24,20,22,16,NA,NA,NA,NA,15,NA,NA,NA,NA,5,"Haiti","Latin America and Caribbean",136,4.028,3.893,4.163,0.34097,0.29561,0.27494,0.12072,0.14476,0.47958,2.37116,"Haiti"
"96","LATIN AMER. & CARIB    ",7326496,112090,"65,4","0,73","-1,99","29,32",2600,"76,2","67,5","9,55","3,22","87,23","2","28,24","5,28","0,139","0,312","0,549","Honduras ","Honduras",5.9,123,"HND","Americas",30,3.05,25,35,35,26,22,36,NA,NA,NA,27,41,NA,19,NA,NA,7,"Honduras","Latin America and Caribbean",104,4.871,4.75,4.992,0.69429,0.75596,0.58383,0.26755,0.06906,0.2044,2.29551,"Honduras"
